"Symbol: ^DOGEUSD",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-03-10 02:00:00,0.11622,0.11622,0.11572,0.11618,-0.00003999999999999837
2022-03-10 03:00:00,0.11618,0.11686,0.11618,0.11686,0.00068
2022-03-10 04:00:00,0.11686,0.11686,0.116,0.116,-0.0008599999999999997
2022-03-10 05:00:00,0.116,0.11667,0.116,0.11667,0.00066999999999999
2022-03-10 06:00:00,0.11667,0.117,0.11637,0.117,0.00033000000000001084
2022-03-10 07:00:00,0.117,0.11806,0.11493,0.11533,-0.0016700000000000048
2022-03-10 08:00:00,0.11533,0.11769,0.11533,0.11753,0.0021999999999999936
2022-03-10 09:00:00,0.11753,0.11753,0.11717,0.11717,-0.0003599999999999992
2022-03-10 10:00:00,0.11717,0.11753,0.11649,0.11655,-0.0006199999999999956
2022-03-10 11:00:00,0.11655,0.11655,0.11655,0.11655,0
2022-03-10 12:00:00,0.11655,0.11655,0.11551,0.1163,-0.0002500000000000002
2022-03-10 13:00:00,0.1163,0.1163,0.1163,0.1163,0
2022-03-10 14:00:00,0.1163,0.11658,0.1163,0.11658,0.00028000000000000247
2022-03-10 15:00:00,0.11658,0.11702,0.11655,0.11681,0.0002299999999999941
2022-03-10 16:00:00,0.11681,0.11716,0.11624,0.11716,0.0003500000000000031
2022-03-10 17:00:00,0.11716,0.1173,0.11689,0.11689,-0.00027000000000000635
2022-03-10 18:00:00,0.11689,0.11689,0.11608,0.1161,-0.000789999999999999
2022-03-10 19:00:00,0.1161,0.1162,0.11526,0.11526,-0.0008399999999999935
2022-03-10 20:00:00,0.11526,0.11526,0.11505,0.11517,-0.00009000000000000674
2022-03-10 21:00:00,0.11517,0.11546,0.11517,0.11546,0.0002899999999999986
2022-03-10 22:00:00,0.11546,0.11578,0.11531,0.11556,0.00010000000000000286
2022-03-10 23:00:00,0.11556,0.11618,0.11556,0.11599,0.0004299999999999998
2022-03-11 00:00:00,0.11599,0.11673,0.11599,0.11615,0.00016000000000000736
2022-03-11 01:00:00,0.11615,0.11719,0.11615,0.11719,0.0010399999999999993
2022-03-11 02:00:00,0.11719,0.11719,0.11647,0.11665,-0.0005399999999999988
2022-03-11 03:00:00,0.11665,0.11692,0.11646,0.11646,-0.0001900000000000096
2022-03-11 04:00:00,0.11646,0.11646,0.11646,0.11646,0
2022-03-11 05:00:00,0.11646,0.11831,0.11613,0.11831,0.0018500000000000044
2022-03-11 06:00:00,0.11831,0.11856,0.11794,0.11794,-0.00036999999999999533
2022-03-11 07:00:00,0.11794,0.11794,0.11794,0.11794,0
2022-03-11 08:00:00,0.11794,0.11794,0.11642,0.11642,-0.0015200000000000075
2022-03-11 09:00:00,0.11642,0.11642,0.11585,0.11616,-0.00025999999999999635
2022-03-11 10:00:00,0.11616,0.11616,0.11478,0.11549,-0.0006700000000000039
2022-03-11 11:00:00,0.11549,0.11549,0.115,0.115,-0.0004899999999999904
2022-03-11 12:00:00,0.115,0.11542,0.115,0.11522,0.00021999999999999797
2022-03-11 13:00:00,0.11522,0.11522,0.11508,0.11508,-0.00014000000000000123
2022-03-11 14:00:00,0.11508,0.11569,0.11402,0.11402,-0.0010600000000000054
2022-03-11 15:00:00,0.11402,0.11622,0.11402,0.11622,0.0022000000000000075
2022-03-11 16:00:00,0.11622,0.1165,0.1157,0.11591,-0.0003100000000000047
2022-03-11 17:00:00,0.11591,0.11601,0.11538,0.11538,-0.0005300000000000027
2022-03-11 18:00:00,0.11538,0.11691,0.11538,0.11691,0.0015300000000000036
2022-03-11 19:00:00,0.11691,0.11711,0.11678,0.11711,0.00020000000000000573
2022-03-11 20:00:00,0.11711,0.11723,0.11696,0.11696,-0.00015000000000001124
2022-03-11 21:00:00,0.11696,0.11706,0.11654,0.1167,-0.00025999999999999635
2022-03-11 22:00:00,0.1167,0.1167,0.11618,0.11618,-0.0005199999999999927
2022-03-11 23:00:00,0.11618,0.11618,0.11618,0.11618,0
2022-03-12 00:00:00,0.11618,0.11681,0.11618,0.11667,0.0004899999999999904
2022-03-12 01:00:00,0.11667,0.11682,0.11667,0.11679,0.00012000000000000899
2022-03-12 02:00:00,0.11679,0.11683,0.11608,0.11608,-0.0007100000000000023
2022-03-12 03:00:00,0.11608,0.11608,0.11608,0.11608,0
2022-03-12 04:00:00,0.11608,0.11652,0.11608,0.11652,0.00043999999999999595
2022-03-12 05:00:00,0.11652,0.11652,0.11583,0.11583,-0.0006899999999999962
2022-03-12 06:00:00,0.11583,0.11583,0.11583,0.11583,0
2022-03-12 07:00:00,0.11583,0.11678,0.11583,0.11628,0.0004499999999999921
2022-03-12 08:00:00,0.11628,0.11628,0.11554,0.11591,-0.00036999999999999533
2022-03-12 09:00:00,0.11591,0.11627,0.11591,0.11627,0.0003599999999999992
2022-03-12 10:00:00,0.11627,0.11635,0.11606,0.11635,0.00007999999999999674
2022-03-12 11:00:00,0.11635,0.11635,0.1163,0.1163,-0.00004999999999999449
2022-03-12 12:00:00,0.1163,0.1163,0.11614,0.11614,-0.00016000000000000736
2022-03-12 13:00:00,0.11614,0.11614,0.11566,0.11588,-0.00025999999999999635
2022-03-12 14:00:00,0.11588,0.11606,0.11574,0.11581,-0.00007000000000000062
2022-03-12 15:00:00,0.11581,0.11581,0.1153,0.11542,-0.00039000000000000146
2022-03-12 16:00:00,0.11542,0.11572,0.11512,0.11572,0.0003000000000000086
2022-03-12 17:00:00,0.11572,0.11572,0.11506,0.11506,-0.0006600000000000078
2022-03-12 18:00:00,0.11506,0.11506,0.11433,0.11486,-0.00019999999999999185
2022-03-12 19:00:00,0.11486,0.1156,0.11486,0.11556,0.0006999999999999923
2022-03-12 20:00:00,0.11556,0.11563,0.11538,0.11563,0.00007000000000000062
2022-03-12 21:00:00,0.11563,0.11574,0.11554,0.11554,-0.00008999999999999286
2022-03-12 22:00:00,0.11554,0.11628,0.11554,0.11626,0.0007199999999999984
2022-03-12 23:00:00,0.11626,0.11626,0.11574,0.11574,-0.0005200000000000066
2022-03-13 00:00:00,0.11574,0.11599,0.11574,0.11578,0.00003999999999999837
2022-03-13 01:00:00,0.11578,0.1159,0.11541,0.11541,-0.00036999999999999533
2022-03-13 03:00:00,0.11541,0.11585,0.11541,0.11585,0.00043999999999999595
2022-03-13 04:00:00,0.11585,0.11585,0.11513,0.11522,-0.0006299999999999917
2022-03-13 05:00:00,0.11522,0.11544,0.11522,0.11523,0.000009999999999996123
2022-03-13 06:00:00,0.11523,0.11523,0.11478,0.11478,-0.00045000000000000595
2022-03-13 07:00:00,0.11478,0.1148,0.11113,0.11312,-0.0016599999999999948
2022-03-13 08:00:00,0.11312,0.11417,0.11312,0.11394,0.0008200000000000013
2022-03-13 09:00:00,0.11394,0.11417,0.11394,0.11417,0.0002299999999999941
2022-03-13 10:00:00,0.11417,0.11525,0.11417,0.11501,0.0008400000000000074
2022-03-13 11:00:00,0.11501,0.11501,0.11467,0.11474,-0.00027000000000000635
2022-03-13 12:00:00,0.11474,0.11474,0.1143,0.1143,-0.00043999999999999595
2022-03-13 13:00:00,0.1143,0.11441,0.11421,0.11432,0.000020000000000006124
2022-03-13 14:00:00,0.11432,0.11432,0.11372,0.11372,-0.0006000000000000033
2022-03-13 15:00:00,0.11372,0.11372,0.11372,0.11372,0
2022-03-13 16:00:00,0.11372,0.11372,0.11293,0.11325,-0.0004699999999999982
2022-03-13 17:00:00,0.11325,0.11334,0.11021,0.11031,-0.002939999999999998
2022-03-13 18:00:00,0.11031,0.11168,0.11,0.11168,0.0013699999999999962
2022-03-13 19:00:00,0.11168,0.11168,0.11066,0.11066,-0.001020000000000007
2022-03-13 20:00:00,0.11066,0.1117,0.11066,0.11132,0.0006600000000000078
2022-03-13 21:00:00,0.11132,0.11132,0.11123,0.11123,-0.00009000000000000674
2022-03-13 22:00:00,0.11123,0.11123,0.11078,0.11105,-0.0001799999999999996
2022-03-13 23:00:00,0.11105,0.12145,0.11105,0.11599,0.00494
2022-03-14 00:00:00,0.11599,0.116,0.11399,0.11409,-0.001899999999999999
2022-03-14 01:00:00,0.11409,0.11419,0.11409,0.11418,0.00009000000000000674
2022-03-14 02:00:00,0.11418,0.1152,0.11418,0.1152,0.0010199999999999931
2022-03-14 03:00:00,0.1152,0.11537,0.11476,0.11476,-0.00043999999999999595
2022-03-14 04:00:00,0.11476,0.11631,0.11476,0.11631,0.0015499999999999958
2022-03-14 05:00:00,0.11631,0.11631,0.1151,0.11531,-0.0010000000000000009
2022-03-14 06:00:00,0.11531,0.11538,0.11467,0.11467,-0.0006400000000000017
2022-03-14 07:00:00,0.11467,0.11467,0.1146,0.11465,-0.000019999999999992246
2022-03-14 08:00:00,0.11465,0.11501,0.11382,0.11417,-0.0004800000000000082
2022-03-14 09:00:00,0.11417,0.11479,0.11379,0.11379,-0.00037999999999999146
2022-03-14 10:00:00,0.11379,0.11379,0.11306,0.11316,-0.0006300000000000056
2022-03-14 11:00:00,0.11316,0.11331,0.11199,0.11284,-0.00032000000000000084
2022-03-14 12:00:00,0.11284,0.11284,0.11213,0.11213,-0.0007100000000000023
2022-03-14 13:00:00,0.11213,0.11263,0.11158,0.11206,-0.00006999999999998674
2022-03-14 14:00:00,0.11206,0.11206,0.11206,0.11206,0
2022-03-14 15:00:00,0.11206,0.11225,0.11193,0.11193,-0.0001300000000000051
2022-03-14 16:00:00,0.11193,0.11237,0.11193,0.11237,0.00043999999999999595
2022-03-14 17:00:00,0.11237,0.11378,0.11237,0.11378,0.0014100000000000085
2022-03-14 18:00:00,0.11378,0.11433,0.11375,0.11375,-0.000030000000000002247
2022-03-14 19:00:00,0.11375,0.11375,0.11343,0.11343,-0.00032000000000000084
2022-03-14 20:00:00,0.11343,0.11343,0.11186,0.11241,-0.001020000000000007
2022-03-14 21:00:00,0.11241,0.11325,0.11236,0.1131,0.00069000000000001
2022-03-14 22:00:00,0.1131,0.1131,0.11244,0.11244,-0.0006600000000000078
2022-03-14 23:00:00,0.11244,0.11276,0.11232,0.1127,0.00025999999999999635
2022-03-15 00:00:00,0.1127,0.1127,0.11207,0.1123,-0.0003999999999999976
2022-03-15 01:00:00,0.1123,0.11281,0.11219,0.11281,0.0005099999999999966
2022-03-15 02:00:00,0.11281,0.11281,0.1103,0.11122,-0.0015899999999999942
2022-03-15 03:00:00,0.11122,0.11145,0.11122,0.11145,0.0002299999999999941
2022-03-15 04:00:00,0.11145,0.11178,0.11145,0.11178,0.00033000000000001084
2022-03-15 05:00:00,0.11178,0.11178,0.11145,0.11158,-0.00020000000000000573
2022-03-15 06:00:00,0.11158,0.11227,0.11158,0.11227,0.0006899999999999962
2022-03-15 07:00:00,0.11227,0.11227,0.11182,0.11182,-0.0004499999999999921
2022-03-15 08:00:00,0.11182,0.11242,0.11115,0.11154,-0.00028000000000000247
2022-03-15 09:00:00,0.11154,0.11273,0.11154,0.11209,0.0005499999999999949
2022-03-15 10:00:00,0.11209,0.11272,0.11209,0.11218,0.00009000000000000674
2022-03-15 11:00:00,0.11218,0.1129,0.11212,0.11252,0.0003399999999999931
2022-03-15 12:00:00,0.11252,0.11298,0.11252,0.11298,0.0004600000000000021
2022-03-15 13:00:00,0.11298,0.11384,0.1129,0.11384,0.0008599999999999997
2022-03-15 14:00:00,0.11384,0.114,0.11288,0.11291,-0.0009300000000000003
2022-03-15 15:00:00,0.11291,0.11309,0.11267,0.11267,-0.00023999999999999022
2022-03-15 16:00:00,0.11267,0.11281,0.11267,0.11281,0.00013999999999998736
2022-03-15 17:00:00,0.11281,0.11356,0.11281,0.11324,0.0004299999999999998
2022-03-15 18:00:00,0.11324,0.11324,0.11245,0.11316,-0.00007999999999999674
2022-03-15 19:00:00,0.11316,0.11316,0.11223,0.11279,-0.00036999999999999533
2022-03-15 20:00:00,0.11279,0.1137,0.11276,0.11357,0.0007800000000000029
2022-03-15 21:00:00,0.11357,0.11592,0.11357,0.11451,0.0009399999999999964
2022-03-15 22:00:00,0.11451,0.11451,0.1125,0.1125,-0.002009999999999998
2022-03-15 23:00:00,0.1125,0.11256,0.1125,0.11256,0.000059999999999990616
2022-03-16 00:00:00,0.11256,0.11263,0.11256,0.11263,0.00007000000000000062
2022-03-16 01:00:00,0.11263,0.11326,0.11263,0.11326,0.0006300000000000056
2022-03-16 02:00:00,0.11326,0.11351,0.11313,0.11351,0.0002500000000000002
2022-03-16 03:00:00,0.11351,0.11466,0.11351,0.11435,0.0008399999999999935
2022-03-16 04:00:00,0.11435,0.11482,0.1142,0.1142,-0.00014999999999999736
2022-03-16 05:00:00,0.1142,0.11481,0.11404,0.11404,-0.00015999999999999348
2022-03-16 06:00:00,0.11404,0.11404,0.11388,0.11388,-0.00016000000000000736
2022-03-16 07:00:00,0.11388,0.11396,0.1138,0.11392,0.00003999999999999837
2022-03-16 08:00:00,0.11392,0.11402,0.11325,0.11394,0.000020000000000006124
2022-03-16 09:00:00,0.11394,0.11595,0.11389,0.11466,0.0007199999999999984
2022-03-16 10:00:00,0.11466,0.11492,0.11447,0.11477,0.00010999999999999899
2022-03-16 11:00:00,0.11477,0.11485,0.11391,0.11421,-0.0005599999999999911
2022-03-16 12:00:00,0.11421,0.11462,0.1138,0.11462,0.0004099999999999937
2022-03-16 13:00:00,0.11462,0.11462,0.11248,0.11374,-0.0008800000000000058
2022-03-16 14:00:00,0.11374,0.116,0.11374,0.11577,0.002030000000000004
2022-03-16 15:00:00,0.1158,0.11684,0.1158,0.11684,0.0010700000000000015
2022-03-16 16:00:00,0.11684,0.11684,0.11595,0.11649,-0.0003500000000000031
2022-03-16 17:00:00,0.11649,0.11649,0.11587,0.11587,-0.0006199999999999956
2022-03-16 18:00:00,0.11587,0.11715,0.11587,0.11688,0.001009999999999997
2022-03-16 19:00:00,0.11688,0.11724,0.11638,0.11721,0.00032999999999999696
2022-03-16 20:00:00,0.11727,0.11753,0.11655,0.11753,0.00032000000000000084
2022-03-16 21:00:00,0.11753,0.11758,0.11697,0.11715,-0.00037999999999999146
2022-03-16 22:00:00,0.11715,0.11725,0.11693,0.11693,-0.00021999999999999797
2022-03-16 23:00:00,0.11693,0.11922,0.11665,0.11816,0.001229999999999995
2022-03-17 00:00:00,0.11816,0.11848,0.11809,0.11823,0.00007000000000000062
2022-03-17 01:00:00,0.11823,0.11823,0.11651,0.11651,-0.0017199999999999993
2022-03-17 02:00:00,0.11651,0.11722,0.11651,0.11722,0.0007100000000000023
2022-03-17 03:00:00,0.11722,0.11762,0.11722,0.11738,0.00015999999999999348
2022-03-17 04:00:00,0.11738,0.11758,0.11706,0.11716,-0.00021999999999999797
2022-03-17 05:00:00,0.11716,0.11716,0.116,0.11682,-0.00034000000000000696
2022-03-17 06:00:00,0.11682,0.11682,0.11671,0.11671,-0.00010999999999999899
2022-03-17 07:00:00,0.11671,0.11784,0.11671,0.11747,0.0007600000000000107
2022-03-17 08:00:00,0.11747,0.11754,0.11727,0.11727,-0.00020000000000000573
2022-03-17 09:00:00,0.11727,0.1178,0.11727,0.11731,0.00003999999999999837
2022-03-17 10:00:00,0.11731,0.11762,0.11723,0.11753,0.00021999999999999797
2022-03-17 11:00:00,0.11753,0.11753,0.11708,0.11708,-0.0004499999999999921
2022-03-17 12:00:00,0.11708,0.11708,0.11632,0.11706,-0.000020000000000006124
2022-03-17 13:00:00,0.11706,0.11706,0.11663,0.11663,-0.0004299999999999998
2022-03-17 14:00:00,0.11663,0.11699,0.11656,0.11699,0.0003599999999999992
2022-03-17 15:00:00,0.11699,0.11699,0.11607,0.11619,-0.0007999999999999952
2022-03-17 16:00:00,0.11619,0.11703,0.11619,0.11703,0.0008399999999999935
2022-03-17 17:00:00,0.11713,0.11713,0.11675,0.11694,-0.00008999999999999286
2022-03-17 18:00:00,0.11694,0.11694,0.11664,0.11664,-0.0003000000000000086
2022-03-17 19:00:00,0.11664,0.11664,0.11483,0.11489,-0.0017499999999999877
2022-03-17 20:00:00,0.11489,0.11567,0.11489,0.11567,0.000779999999999989
2022-03-17 21:00:00,0.11567,0.11567,0.11525,0.11525,-0.0004199999999999898
2022-03-17 22:00:00,0.11525,0.11534,0.1149,0.1149,-0.0003500000000000031
2022-03-17 23:00:00,0.1149,0.11553,0.1149,0.11553,0.0006299999999999917
2022-03-18 00:00:00,0.11553,0.11561,0.11553,0.11561,0.00008000000000001062
2022-03-18 01:00:00,0.11561,0.11602,0.11561,0.11602,0.0004099999999999937
2022-03-18 02:00:00,0.11602,0.11602,0.11489,0.11489,-0.0011299999999999921
2022-03-18 03:00:00,0.11489,0.11489,0.11453,0.11453,-0.0003599999999999992
2022-03-18 04:00:00,0.11453,0.11488,0.11453,0.11488,0.0003499999999999892
2022-03-18 05:00:00,0.11488,0.11519,0.11447,0.11447,-0.0004099999999999937
2022-03-18 06:00:00,0.11447,0.11455,0.11437,0.11455,0.00007999999999999674
2022-03-18 07:00:00,0.11455,0.11476,0.11455,0.11471,0.00016000000000000736
2022-03-18 08:00:00,0.11471,0.11538,0.11471,0.11537,0.0006599999999999939
2022-03-18 09:00:00,0.11537,0.11584,0.11527,0.11527,-0.00010000000000000286
2022-03-18 10:00:00,0.11527,0.11601,0.11527,0.11601,0.0007400000000000045
2022-03-18 11:00:00,0.11615,0.11756,0.11605,0.11756,0.0015499999999999958
2022-03-18 12:00:00,0.11756,0.11775,0.11737,0.11737,-0.00018999999999999573
2022-03-18 13:00:00,0.11737,0.11776,0.11737,0.11761,0.0002400000000000041
2022-03-18 14:00:00,0.11761,0.11933,0.11761,0.11889,0.0012799999999999895
2022-03-18 15:00:00,0.11889,0.11946,0.1183,0.11885,-0.00003999999999999837
2022-03-18 16:00:00,0.11885,0.11885,0.11845,0.11845,-0.0003999999999999976
2022-03-18 17:00:00,0.11845,0.11874,0.11839,0.11839,-0.000060000000000004494
2022-03-18 18:00:00,0.11839,0.11956,0.11839,0.11956,0.0011700000000000044
2022-03-18 19:00:00,0.11956,0.12039,0.11937,0.12,0.00043999999999999595
2022-03-18 20:00:00,0.12,0.12,0.11933,0.11933,-0.00066999999999999
2022-03-18 21:00:00,0.11933,0.11933,0.11869,0.11894,-0.00039000000000000146
2022-03-18 22:00:00,0.11894,0.11896,0.11845,0.11845,-0.0004900000000000043
2022-03-18 23:00:00,0.11845,0.11932,0.11845,0.11932,0.0008699999999999958
2022-03-19 00:00:00,0.11932,0.11932,0.11915,0.11915,-0.0001699999999999896
2022-03-19 01:00:00,0.11915,0.11928,0.11891,0.11891,-0.0002400000000000041
2022-03-19 02:00:00,0.11891,0.11949,0.11891,0.11949,0.0005799999999999972
2022-03-19 03:00:00,0.11949,0.11964,0.11949,0.11964,0.00014999999999999736
2022-03-19 04:00:00,0.11964,0.12244,0.11964,0.12112,0.001480000000000009
2022-03-19 05:00:00,0.12112,0.12115,0.12108,0.12108,-0.00004000000000001225
2022-03-19 06:00:00,0.12108,0.122,0.12108,0.12177,0.00069000000000001
2022-03-19 07:00:00,0.12177,0.12398,0.12177,0.12373,0.0019600000000000034
2022-03-19 08:00:00,0.12373,0.12373,0.12164,0.12215,-0.001580000000000012
2022-03-19 09:00:00,0.12215,0.12485,0.12215,0.12485,0.002700000000000008
2022-03-19 10:00:00,0.12485,0.12502,0.12366,0.12426,-0.0005900000000000072
2022-03-19 11:00:00,0.12432,0.12442,0.1234,0.12412,-0.00014000000000000123
2022-03-19 12:00:00,0.12412,0.12412,0.1228,0.12315,-0.0009699999999999986
2022-03-19 13:00:00,0.12315,0.12315,0.1226,0.12315,0
2022-03-19 14:00:00,0.12315,0.12315,0.12315,0.12315,0
2022-03-19 15:00:00,0.12315,0.12362,0.12235,0.12362,0.0004699999999999982
2022-03-19 16:00:00,0.12362,0.12427,0.12327,0.12327,-0.0003499999999999892
2022-03-19 17:00:00,0.12327,0.12335,0.12181,0.12335,0.00007999999999999674
2022-03-19 18:00:00,0.12335,0.12415,0.12335,0.12367,0.00032000000000000084
2022-03-19 19:00:00,0.12367,0.12368,0.12227,0.12239,-0.0012800000000000034
2022-03-19 20:00:00,0.12239,0.12302,0.12205,0.12302,0.0006300000000000056
2022-03-19 21:00:00,0.12302,0.12315,0.12188,0.12215,-0.0008700000000000097
2022-03-19 22:00:00,0.12215,0.12267,0.12215,0.12267,0.0005200000000000066
2022-03-19 23:00:00,0.12267,0.12267,0.12235,0.12235,-0.00032000000000000084
2022-03-20 00:00:00,0.12235,0.12265,0.12209,0.12265,0.0002999999999999947
2022-03-20 01:00:00,0.12265,0.12268,0.12265,0.12268,0.000030000000000002247
2022-03-20 02:00:00,0.12268,0.12268,0.12247,0.12247,-0.00021000000000000185
2022-03-20 03:00:00,0.12247,0.12257,0.12235,0.12254,0.00007000000000000062
2022-03-20 04:00:00,0.12254,0.12254,0.12046,0.12046,-0.0020799999999999985
2022-03-20 05:00:00,0.12046,0.12127,0.12046,0.12127,0.0008100000000000052
2022-03-20 06:00:00,0.12127,0.12144,0.12029,0.12029,-0.0009800000000000086
2022-03-20 07:00:00,0.12029,0.12029,0.11895,0.11986,-0.0004299999999999998
2022-03-20 08:00:00,0.11986,0.11986,0.11922,0.11924,-0.0006199999999999956
2022-03-20 09:00:00,0.11924,0.11951,0.11877,0.11877,-0.0004699999999999982
2022-03-20 10:00:00,0.11877,0.11877,0.11877,0.11877,0
2022-03-20 11:00:00,0.11877,0.11963,0.11862,0.11893,0.00015999999999999348
2022-03-20 12:00:00,0.11893,0.11893,0.11761,0.11782,-0.0011099999999999999
2022-03-20 13:00:00,0.11782,0.11855,0.11782,0.11855,0.0007300000000000084
2022-03-20 14:00:00,0.11855,0.1192,0.11847,0.1192,0.0006499999999999978
2022-03-20 15:00:00,0.1192,0.11972,0.11895,0.11898,-0.00021999999999999797
2022-03-20 16:00:00,0.11898,0.11949,0.11889,0.11949,0.0005099999999999966
2022-03-20 17:00:00,0.11949,0.1195,0.11923,0.11941,-0.00007999999999999674
2022-03-20 18:00:00,0.11941,0.11941,0.11916,0.11921,-0.00020000000000000573
2022-03-20 19:00:00,0.11921,0.12039,0.11921,0.12034,0.001130000000000006
2022-03-20 20:00:00,0.12034,0.12076,0.12034,0.12044,0.00010000000000000286
2022-03-20 21:00:00,0.12044,0.12044,0.11779,0.11862,-0.0018200000000000022
2022-03-20 22:00:00,0.11862,0.11972,0.11862,0.11972,0.0010999999999999899
2022-03-20 23:00:00,0.11972,0.11987,0.11951,0.11987,0.00015000000000001124
2022-03-21 00:00:00,0.11987,0.12073,0.11974,0.12066,0.000789999999999999
2022-03-21 01:00:00,0.12066,0.12107,0.12016,0.12016,-0.0005000000000000004
2022-03-21 02:00:00,0.12016,0.12016,0.12016,0.12016,0
2022-03-21 03:00:00,0.12016,0.1205,0.12016,0.1205,0.0003399999999999931
2022-03-21 04:00:00,0.1205,0.1205,0.1205,0.1205,0
2022-03-21 05:00:00,0.1205,0.12078,0.1205,0.12059,0.00009000000000000674
2022-03-21 06:00:00,0.12059,0.12158,0.12057,0.12137,0.0007800000000000029
2022-03-21 07:00:00,0.12137,0.12137,0.11931,0.11931,-0.0020600000000000063
2022-03-21 08:00:00,0.11931,0.12027,0.11931,0.11966,0.0003500000000000031
2022-03-21 09:00:00,0.11929,0.11929,0.11829,0.11921,-0.00045000000000000595
2022-03-21 10:00:00,0.11921,0.11954,0.11878,0.11938,0.00017000000000000348
2022-03-21 11:00:00,0.11938,0.11938,0.11864,0.11864,-0.0007400000000000045
2022-03-21 12:00:00,0.11864,0.11919,0.11816,0.11919,0.0005500000000000088
2022-03-21 13:00:00,0.11919,0.11949,0.11911,0.11914,-0.00005000000000000837
2022-03-21 14:00:00,0.11914,0.11943,0.11888,0.11916,0.000020000000000006124
2022-03-21 15:00:00,0.11916,0.1198,0.11916,0.11959,0.0004299999999999998
2022-03-21 16:00:00,0.11959,0.1198,0.11955,0.1198,0.00021000000000000185
2022-03-21 17:00:00,0.1198,0.1198,0.1194,0.11957,-0.00023000000000000798
2022-03-21 18:00:00,0.11957,0.11957,0.11902,0.11932,-0.0002500000000000002
2022-03-21 19:00:00,0.11932,0.11932,0.11872,0.11926,-0.000059999999999990616
