"Symbol: VIK22",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-02-24 20:00:00,27.35,27.47,27.32,27.42,0.07000000000000028
2022-02-24 21:00:00,27.45,27.5,27.3,27.3,-0.120000000000001
2022-02-24 22:00:00,27.3,27.4,27.22,27.35,0.05000000000000071
2022-02-24 23:00:00,27.35,27.5,27.35,27.45,0.09999999999999787
2022-02-25 00:00:00,27.45,27.5,27.4,27.5,0.05000000000000071
2022-02-25 01:00:00,27.55,27.72,27.45,27.63,0.129999999999999
2022-02-25 02:00:00,27.65,28.08,27.6,28,0.370000000000001
2022-02-25 03:00:00,27.95,28,27.65,27.65,-0.3500000000000014
2022-02-25 04:00:00,27.7,27.7,27.47,27.57,-0.0799999999999983
2022-02-25 05:00:00,27.6,27.8,27.44,27.6,0.030000000000001137
2022-02-25 06:00:00,27.55,27.6,26.95,27.05,-0.5500000000000007
2022-02-25 07:00:00,27.05,27.15,26.84,27.02,-0.030000000000001137
2022-02-25 08:00:00,27,27.35,26.95,27.35,0.33000000000000185
2022-02-25 09:00:00,27.33,27.42,26.62,26.7,-0.6500000000000021
2022-02-25 10:00:00,26.67,26.71,26.32,26.51,-0.18999999999999773
2022-02-25 11:00:00,26.52,26.56,26.34,26.55,0.03999999999999915
2022-02-25 12:00:00,26.52,26.67,26.4,26.53,-0.019999999999999574
2022-02-25 13:00:00,26.55,26.68,26.37,26.55,0.019999999999999574
2022-02-25 14:00:00,26.59,26.73,26.46,26.57,0.019999999999999574
2022-02-25 15:00:00,26.55,26.65,26.47,26.61,0.03999999999999915
2022-02-27 17:00:00,27.45,28.36,27.41,28.01,1.4000000000000021
2022-02-27 18:00:00,28.05,28.1,27.85,27.89,-0.120000000000001
2022-02-27 19:00:00,27.85,28,27.49,28,0.10999999999999943
2022-02-27 20:00:00,28,28.3,27.9,28.3,0.3000000000000007
2022-02-27 21:00:00,28.25,28.3,28.15,28.26,-0.03999999999999915
2022-02-27 22:00:00,28.2,28.2,28,28.1,-0.16000000000000014
2022-02-27 23:00:00,28.03,28.03,27.85,27.9,-0.20000000000000284
2022-02-28 00:00:00,27.9,28.02,27.82,27.99,0.08999999999999986
2022-02-28 01:00:00,28,28.04,27.65,27.8,-0.18999999999999773
2022-02-28 02:00:00,27.75,28.07,27.65,28,0.1999999999999993
2022-02-28 03:00:00,28,28.02,27.62,27.87,-0.129999999999999
2022-02-28 04:00:00,27.9,28.15,27.75,27.8,-0.07000000000000028
2022-02-28 05:00:00,27.75,28,27.65,27.95,0.14999999999999858
2022-02-28 06:00:00,27.9,27.9,27.4,27.61,-0.33999999999999986
2022-02-28 07:00:00,27.7,27.97,27.55,27.8,0.19000000000000128
2022-02-28 08:00:00,27.85,28.05,27.6,27.7,-0.10000000000000142
2022-02-28 09:00:00,27.7,27.82,27.41,27.5,-0.1999999999999993
2022-02-28 10:00:00,27.5,27.66,27.15,27.42,-0.0799999999999983
2022-02-28 11:00:00,27.4,28.08,27.4,27.97,0.5499999999999972
2022-02-28 12:00:00,28,28.07,27.75,27.9,-0.07000000000000028
2022-02-28 13:00:00,27.9,28.32,27.86,27.93,0.030000000000001137
2022-02-28 14:00:00,27.93,28.1,27.48,27.62,-0.3099999999999987
2022-02-28 15:00:00,27.62,27.7,27.5,27.57,-0.05000000000000071
2022-02-28 17:00:00,27.6,27.65,27.5,27.5,-0.07000000000000028
2022-02-28 18:00:00,27.55,27.69,27.55,27.65,0.14999999999999858
2022-02-28 19:00:00,27.68,27.7,27.55,27.7,0.05000000000000071
2022-02-28 20:00:00,27.65,27.75,27.65,27.7,0
2022-02-28 21:00:00,27.7,27.75,27.7,27.7,0
2022-02-28 22:00:00,27.7,27.7,27.65,27.65,-0.05000000000000071
2022-02-28 23:00:00,27.65,27.75,27.65,27.67,0.020000000000003126
2022-03-01 00:00:00,27.65,27.65,27.52,27.62,-0.05000000000000071
2022-03-01 01:00:00,27.55,27.57,27.32,27.5,-0.120000000000001
2022-03-01 02:00:00,27.5,27.75,27.35,27.65,0.14999999999999858
2022-03-01 03:00:00,27.6,28.2,27.6,28.15,0.5
2022-03-01 04:00:00,28.15,28.45,28.12,28.18,0.030000000000001137
2022-03-01 05:00:00,28.25,28.53,28.22,28.42,0.240000000000002
2022-03-01 06:00:00,28.42,28.45,28.2,28.35,-0.07000000000000028
2022-03-01 07:00:00,28.35,28.41,27.89,28,-0.3500000000000014
2022-03-01 08:00:00,28,28.22,27.81,28.07,0.07000000000000028
2022-03-01 09:00:00,28.02,28.67,27.92,28.65,0.5799999999999983
2022-03-01 10:00:00,28.65,29.27,28.5,29.15,0.5
2022-03-01 11:00:00,29.2,29.55,28.93,29.05,-0.09999999999999787
2022-03-01 12:00:00,29.07,29.58,29,29.42,0.370000000000001
2022-03-01 13:00:00,29.4,29.55,29.19,29.3,-0.120000000000001
2022-03-01 14:00:00,29.3,29.78,28.97,29.62,0.3200000000000003
2022-03-01 15:00:00,29.6,29.61,29.35,29.37,-0.25
2022-03-01 17:00:00,29.5,29.55,29.39,29.4,0.029999999999997584
2022-03-01 18:00:00,29.4,29.4,29.2,29.28,-0.11999999999999744
2022-03-01 19:00:00,29.3,29.5,29.25,29.45,0.16999999999999815
2022-03-01 20:00:00,29.47,29.6,29.4,29.47,0.019999999999999574
2022-03-01 21:00:00,29.4,29.5,29.37,29.42,-0.04999999999999716
2022-03-01 22:00:00,29.45,29.5,29.35,29.35,-0.07000000000000028
2022-03-01 23:00:00,29.35,29.4,29.3,29.4,0.04999999999999716
2022-03-02 00:00:00,29.44,29.7,29.4,29.65,0.25
2022-03-02 01:00:00,29.65,29.97,29.6,29.77,0.120000000000001
2022-03-02 02:00:00,29.75,29.85,29.35,29.6,-0.16999999999999815
2022-03-02 03:00:00,29.65,29.7,28.97,29.05,-0.5500000000000007
2022-03-02 04:00:00,29.05,29.3,28.95,29.25,0.1999999999999993
2022-03-02 05:00:00,29.25,29.32,29.17,29.17,-0.0799999999999983
2022-03-02 06:00:00,29.22,29.35,29.06,29.25,0.0799999999999983
2022-03-02 07:00:00,29.27,29.6,29.23,29.55,0.3000000000000007
2022-03-02 08:00:00,29.45,29.45,28.75,28.81,-0.740000000000002
2022-03-02 09:00:00,28.8,29.3,28.7,28.87,0.060000000000002274
2022-03-02 10:00:00,28.85,28.95,28.45,28.6,-0.2699999999999996
2022-03-02 11:00:00,28.57,28.57,28.25,28.3,-0.3000000000000007
2022-03-02 12:00:00,28.32,28.37,28.18,28.32,0.019999999999999574
2022-03-02 13:00:00,28.35,28.47,28.14,28.45,0.129999999999999
2022-03-02 14:00:00,28.45,28.48,28.24,28.37,-0.0799999999999983
2022-03-02 15:00:00,28.37,28.6,28.35,28.55,0.17999999999999972
2022-03-02 17:00:00,28.55,28.65,28.55,28.65,0.09999999999999787
2022-03-02 18:00:00,28.65,28.67,28.6,28.62,-0.029999999999997584
2022-03-02 19:00:00,28.57,28.7,28.54,28.7,0.0799999999999983
2022-03-02 20:00:00,28.7,28.7,28.5,28.5,-0.1999999999999993
2022-03-02 21:00:00,28.5,28.55,28.49,28.5,0
2022-03-02 22:00:00,28.5,28.5,28.45,28.45,-0.05000000000000071
2022-03-02 23:00:00,28.5,28.52,28.4,28.43,-0.019999999999999574
2022-03-03 00:00:00,28.45,28.48,28.37,28.4,-0.030000000000001137
2022-03-03 01:00:00,28.4,28.62,28.37,28.55,0.15000000000000213
2022-03-03 02:00:00,28.56,28.84,28.4,28.7,0.14999999999999858
2022-03-03 03:00:00,28.65,28.83,28.65,28.8,0.10000000000000142
2022-03-03 04:00:00,28.75,28.9,28.75,28.85,0.05000000000000071
2022-03-03 05:00:00,28.8,28.87,28.7,28.79,-0.060000000000002274
2022-03-03 06:00:00,28.75,28.75,28.55,28.6,-0.18999999999999773
2022-03-03 07:00:00,28.6,28.62,28.15,28.15,-0.45000000000000284
2022-03-03 08:00:00,28.1,28.57,28.05,28.4,0.25
2022-03-03 09:00:00,28.42,28.95,28.21,28.95,0.5500000000000007
2022-03-03 10:00:00,28.97,29.05,28.5,28.56,-0.39000000000000057
2022-03-03 11:00:00,28.57,28.76,28.27,28.34,-0.21999999999999886
2022-03-03 12:00:00,28.37,28.41,28.12,28.17,-0.16999999999999815
2022-03-03 13:00:00,28.17,28.52,28,28.45,0.2799999999999976
2022-03-03 14:00:00,28.47,28.96,28.47,28.7,0.25
2022-03-03 15:00:00,28.72,28.8,28.65,28.65,-0.05000000000000071
2022-03-03 17:00:00,28.7,28.7,28.65,28.65,0
2022-03-03 18:00:00,28.67,30.05,28.65,29.95,1.3000000000000007
2022-03-03 19:00:00,29.95,30.18,29.2,29.23,-0.7199999999999989
2022-03-03 20:00:00,29.25,29.48,29.2,29.45,0.21999999999999886
2022-03-03 21:00:00,29.35,29.64,29.35,29.55,0.10000000000000142
2022-03-03 22:00:00,29.6,29.6,29.42,29.42,-0.129999999999999
2022-03-03 23:00:00,29.4,29.4,29.15,29.15,-0.2700000000000031
2022-03-04 00:00:00,29.15,29.2,29,29.2,0.05000000000000071
2022-03-04 01:00:00,29.15,29.25,28.95,29.15,-0.05000000000000071
2022-03-04 02:00:00,29.07,29.5,28.97,29.5,0.3500000000000014
2022-03-04 03:00:00,29.45,29.84,29.42,29.55,0.05000000000000071
2022-03-04 04:00:00,29.6,29.6,29.3,29.6,0.05000000000000071
2022-03-04 05:00:00,29.6,29.75,29.5,29.6,0
2022-03-04 06:00:00,29.57,29.75,29.55,29.6,0
2022-03-04 07:00:00,29.55,29.7,29.3,29.62,0.019999999999999574
2022-03-04 08:00:00,29.61,29.97,29.5,29.6,-0.019999999999999574
2022-03-04 09:00:00,29.6,29.97,29.52,29.95,0.34999999999999787
2022-03-04 10:00:00,29.97,30.32,29.92,30.17,0.22000000000000242
2022-03-04 11:00:00,30.15,30.25,29.6,29.62,-0.5500000000000007
2022-03-04 12:00:00,29.6,29.77,29.39,29.77,0.14999999999999858
2022-03-04 13:00:00,29.75,30.05,29.62,30.05,0.28000000000000114
2022-03-04 14:00:00,30.01,30.02,29.25,29.37,-0.6799999999999997
2022-03-04 15:00:00,29.37,29.62,29.37,29.56,0.18999999999999773
2022-03-06 17:00:00,29.9,30.38,29.9,30.3,0.740000000000002
2022-03-06 18:00:00,30.3,30.45,30.2,30.38,0.0799999999999983
2022-03-06 19:00:00,30.35,30.65,30.35,30.57,0.19000000000000128
2022-03-06 20:00:00,30.6,30.62,30.47,30.58,0.00999999999999801
2022-03-06 21:00:00,30.57,30.57,30.25,30.4,-0.17999999999999972
2022-03-06 22:00:00,30.38,30.43,30.2,30.2,-0.1999999999999993
2022-03-06 23:00:00,30.22,30.27,29.88,30.27,0.07000000000000028
2022-03-07 00:00:00,30.27,30.37,30.17,30.2,-0.07000000000000028
2022-03-07 01:00:00,30.15,30.65,30,30.65,0.4499999999999993
2022-03-07 02:00:00,30.6,31.02,30.38,30.57,-0.0799999999999983
2022-03-07 03:00:00,30.58,30.77,30.3,30.55,-0.019999999999999574
2022-03-07 04:00:00,30.5,30.7,30.42,30.67,0.120000000000001
2022-03-07 05:00:00,30.72,30.85,30.3,30.31,-0.360000000000003
2022-03-07 06:00:00,30.27,30.3,29.88,30.25,-0.05999999999999872
2022-03-07 07:00:00,30.2,30.3,29.75,29.8,-0.4499999999999993
2022-03-07 08:00:00,29.75,30.12,29.42,30.06,0.259999999999998
2022-03-07 09:00:00,30.07,30.3,29.75,30.25,0.19000000000000128
2022-03-07 10:00:00,30.25,30.35,29.88,30.35,0.10000000000000142
2022-03-07 11:00:00,30.38,30.72,30.35,30.5,0.14999999999999858
2022-03-07 12:00:00,30.52,30.62,30.4,30.57,0.07000000000000028
2022-03-07 13:00:00,30.57,30.87,30.5,30.75,0.17999999999999972
2022-03-07 14:00:00,30.75,31.54,30.75,31.5,0.75
2022-03-07 15:00:00,31.49,31.6,31.36,31.51,0.010000000000001563
2022-03-07 17:00:00,31.55,31.65,31.47,31.55,0.03999999999999915
2022-03-07 18:00:00,31.55,31.65,31.3,31.33,-0.22000000000000242
2022-03-07 19:00:00,31.3,31.35,31,31.1,-0.22999999999999687
2022-03-07 20:00:00,31.1,31.31,31.1,31.31,0.2099999999999973
2022-03-07 21:00:00,31.37,31.4,31.25,31.35,0.0400000000000027
2022-03-07 22:00:00,31.38,31.5,31.35,31.42,0.07000000000000028
2022-03-07 23:00:00,31.43,31.77,31.35,31.77,0.34999999999999787
2022-03-08 00:00:00,31.7,32.3,31.65,32,0.23000000000000043
2022-03-08 01:00:00,32.03,32.15,31.72,31.95,-0.05000000000000071
2022-03-08 02:00:00,31.94,31.94,30.75,30.87,-1.0799999999999983
2022-03-08 03:00:00,30.85,30.95,30.69,30.8,-0.07000000000000028
2022-03-08 04:00:00,30.85,31.1,30.8,30.9,0.09999999999999787
2022-03-08 05:00:00,30.9,31,30.72,30.75,-0.14999999999999858
2022-03-08 06:00:00,30.77,31.15,30.5,31.02,0.2699999999999996
2022-03-08 07:00:00,31.05,31.39,31,31.22,0.1999999999999993
2022-03-08 08:00:00,31.2,31.66,31.15,31.51,0.2900000000000027
2022-03-08 09:00:00,31.52,32.17,31.52,31.58,0.06999999999999673
2022-03-08 10:00:00,31.57,32.08,31.42,31.53,-0.04999999999999716
2022-03-08 11:00:00,31.49,31.52,30.22,30.22,-1.3100000000000023
2022-03-08 12:00:00,30.21,31.2,29.97,31.12,0.9000000000000021
2022-03-08 13:00:00,31.25,31.45,30.77,30.95,-0.1700000000000017
2022-03-08 14:00:00,30.96,31.45,30.55,31.35,0.40000000000000213
2022-03-08 15:00:00,31.35,31.65,31.35,31.55,0.1999999999999993
2022-03-08 17:00:00,31.5,31.6,31.39,31.39,-0.16000000000000014
2022-03-08 18:00:00,31.35,31.37,31.2,31.3,-0.08999999999999986
2022-03-08 19:00:00,31.25,31.32,31,31.1,-0.1999999999999993
2022-03-08 20:00:00,31.07,31.3,31.05,31.3,0.1999999999999993
2022-03-08 21:00:00,31.3,31.35,31.26,31.35,0.05000000000000071
2022-03-08 22:00:00,31.35,31.35,30.95,31,-0.3500000000000014
2022-03-08 23:00:00,31.05,31.3,31.05,31.2,0.1999999999999993
2022-03-09 00:00:00,31.17,31.17,30.97,31,-0.1999999999999993
2022-03-09 01:00:00,31.05,31.13,30.65,30.65,-0.3500000000000014
2022-03-09 02:00:00,30.65,30.85,30.5,30.5,-0.14999999999999858
2022-03-09 03:00:00,30.47,30.61,30.24,30.37,-0.129999999999999
2022-03-09 04:00:00,30.35,30.42,30.15,30.4,0.029999999999997584
2022-03-09 05:00:00,30.4,30.5,30.25,30.36,-0.03999999999999915
2022-03-09 06:00:00,30.45,30.5,30.22,30.22,-0.14000000000000057
2022-03-09 07:00:00,30.2,30.37,30.1,30.35,0.13000000000000256
2022-03-09 08:00:00,30.35,30.49,30.01,30.35,0
2022-03-09 09:00:00,30.3,30.37,29.77,29.82,-0.5300000000000011
2022-03-09 10:00:00,29.8,30.05,29.75,29.8,-0.019999999999999574
2022-03-09 11:00:00,29.76,29.9,29.65,29.85,0.05000000000000071
2022-03-09 12:00:00,29.85,30.25,29.85,30.25,0.3999999999999986
2022-03-09 13:00:00,30.21,30.25,29.92,30.12,-0.129999999999999
2022-03-09 14:00:00,30.1,30.65,29.82,30.59,0.46999999999999886
2022-03-09 15:00:00,30.55,30.57,30.32,30.39,-0.1999999999999993
2022-03-09 17:00:00,30.45,30.5,30.37,30.37,-0.019999999999999574
2022-03-09 18:00:00,30.45,30.45,30.35,30.4,0.029999999999997584
2022-03-09 19:00:00,30.4,30.55,30.35,30.5,0.10000000000000142
2022-03-09 20:00:00,30.47,30.5,30.4,30.5,0
2022-03-09 21:00:00,30.5,30.6,30.5,30.55,0.05000000000000071
2022-03-09 22:00:00,30.55,30.74,30.55,30.69,0.14000000000000057
2022-03-09 23:00:00,30.7,30.7,30.6,30.6,-0.08999999999999986
2022-03-10 00:00:00,30.6,30.65,30.5,30.6,0
2022-03-10 01:00:00,30.6,30.65,30.55,30.55,-0.05000000000000071
2022-03-10 02:00:00,30.55,31.15,30.52,31.1,0.5500000000000007
2022-03-10 03:00:00,31.05,31.15,30.75,31.05,-0.05000000000000071
2022-03-10 04:00:00,31.05,31.15,30.95,31.15,0.09999999999999787
2022-03-10 05:00:00,31.12,31.28,31.07,31.2,0.05000000000000071
2022-03-10 06:00:00,31.17,31.32,31.05,31.27,0.07000000000000028
2022-03-10 07:00:00,31.25,31.27,30.71,31.11,-0.16000000000000014
2022-03-10 08:00:00,31.11,31.22,30.66,30.72,-0.39000000000000057
2022-03-10 09:00:00,30.75,31.05,30.46,31,0.28000000000000114
2022-03-10 10:00:00,31.02,31.15,30.8,30.8,-0.1999999999999993
2022-03-10 11:00:00,30.8,30.93,30.55,30.87,0.07000000000000028
2022-03-10 12:00:00,30.87,30.95,30.21,30.26,-0.6099999999999994
2022-03-10 13:00:00,30.25,30.26,29.82,29.92,-0.33999999999999986
2022-03-10 14:00:00,29.9,30.17,29.7,29.71,-0.21000000000000085
2022-03-10 15:00:00,29.75,29.77,29.35,29.47,-0.240000000000002
2022-03-10 17:00:00,29.6,29.73,29.4,29.47,0
2022-03-10 18:00:00,29.5,29.7,29.5,29.7,0.23000000000000043
2022-03-10 19:00:00,29.71,29.9,29.71,29.8,0.10000000000000142
2022-03-10 20:00:00,29.8,29.85,29.72,29.8,0
2022-03-10 21:00:00,29.77,29.92,29.77,29.82,0.019999999999999574
2022-03-10 22:00:00,29.8,29.85,29.8,29.8,-0.019999999999999574
2022-03-10 23:00:00,29.85,29.9,29.6,29.6,-0.1999999999999993
2022-03-11 00:00:00,29.65,29.65,29.5,29.52,-0.08000000000000185
2022-03-11 01:00:00,29.47,29.6,29.29,29.54,0.019999999999999574
2022-03-11 02:00:00,29.52,29.82,29.52,29.67,0.13000000000000256
2022-03-11 03:00:00,29.65,29.7,29.45,29.5,-0.1700000000000017
2022-03-11 04:00:00,29.45,29.55,29.35,29.5,0
2022-03-11 05:00:00,29.45,29.55,28.65,28.9,-0.6000000000000014
2022-03-11 06:00:00,28.9,29.01,28.77,28.92,0.020000000000003126
2022-03-11 07:00:00,28.9,29.07,28.75,28.82,-0.10000000000000142
2022-03-11 08:00:00,28.85,29.52,28.79,29.42,0.6000000000000014
2022-03-11 09:00:00,29.45,29.6,29.12,29.12,-0.3000000000000007
2022-03-11 10:00:00,29.12,29.52,29.05,29.27,0.14999999999999858
2022-03-11 11:00:00,29.3,29.47,29.2,29.29,0.019999999999999574
2022-03-11 12:00:00,29.32,29.52,29.15,29.5,0.21000000000000085
2022-03-11 13:00:00,29.5,29.78,29.37,29.7,0.1999999999999993
2022-03-11 14:00:00,29.74,30.27,29.65,30.22,0.5199999999999996
2022-03-11 15:00:00,30.25,30.3,30.1,30.16,-0.05999999999999872
2022-03-13 17:00:00,30.05,30.1,29.85,29.95,-0.21000000000000085
2022-03-13 18:00:00,29.9,29.92,29.7,29.7,-0.25
2022-03-13 19:00:00,29.75,29.8,29.5,29.75,0.05000000000000071
2022-03-13 20:00:00,29.8,29.8,29.75,29.8,0.05000000000000071
2022-03-13 21:00:00,29.85,30.05,29.85,29.97,0.16999999999999815
2022-03-13 22:00:00,29.97,30,29.86,29.95,-0.019999999999999574
2022-03-13 23:00:00,29.95,29.97,29.9,29.9,-0.05000000000000071
2022-03-14 00:00:00,29.98,29.98,29.8,29.85,-0.04999999999999716
2022-03-14 01:00:00,29.9,30,29.65,29.82,-0.030000000000001137
2022-03-14 02:00:00,29.8,29.9,29.7,29.9,0.0799999999999983
2022-03-14 03:00:00,29.9,30.07,29.7,30,0.10000000000000142
2022-03-14 04:00:00,29.97,29.97,29.54,29.6,-0.3999999999999986
2022-03-14 05:00:00,29.6,29.75,29.52,29.57,-0.030000000000001137
2022-03-14 06:00:00,29.55,30.1,29.55,30.05,0.4800000000000004
2022-03-14 07:00:00,30.05,30.24,29.96,30,-0.05000000000000071
2022-03-14 08:00:00,30.05,30.36,29.85,29.88,-0.120000000000001
2022-03-14 09:00:00,29.88,30.05,29.32,29.32,-0.5599999999999987
2022-03-14 10:00:00,29.32,30.07,29.3,30.02,0.6999999999999993
2022-03-14 11:00:00,30.02,30.48,30.02,30.48,0.46000000000000085
2022-03-14 12:00:00,30.47,31.42,30.45,31.27,0.7899999999999991
2022-03-14 13:00:00,31.25,31.8,31.07,31.5,0.23000000000000043
2022-03-14 14:00:00,31.5,31.6,30.95,30.95,-0.5500000000000007
2022-03-14 15:00:00,30.96,31,30.85,30.9,-0.05000000000000071
2022-03-14 17:00:00,30.86,31.01,30.86,31.01,0.11000000000000298
2022-03-14 18:00:00,30.95,30.95,30.85,30.9,-0.11000000000000298
2022-03-14 19:00:00,30.92,30.92,30.75,30.85,-0.04999999999999716
2022-03-14 20:00:00,30.8,31.1,30.78,31,0.14999999999999858
2022-03-14 21:00:00,31,31,30.65,30.72,-0.28000000000000114
2022-03-14 22:00:00,30.7,30.8,30.68,30.8,0.08000000000000185
2022-03-14 23:00:00,30.8,30.85,30.78,30.79,-0.010000000000001563
2022-03-15 00:00:00,30.85,30.99,30.8,30.95,0.16000000000000014
2022-03-15 01:00:00,30.95,31.05,30.9,31.05,0.10000000000000142
2022-03-15 02:00:00,31.12,31.55,31.1,31.33,0.2799999999999976
2022-03-15 03:00:00,31.35,31.75,31.05,31.66,0.33000000000000185
2022-03-15 04:00:00,31.65,31.75,31.2,31.38,-0.28000000000000114
2022-03-15 05:00:00,31.36,31.4,30.85,30.95,-0.4299999999999997
2022-03-15 06:00:00,30.9,30.97,30.77,30.85,-0.09999999999999787
2022-03-15 07:00:00,30.87,31,30.51,30.68,-0.1700000000000017
2022-03-15 08:00:00,30.68,30.87,30.55,30.62,-0.05999999999999872
2022-03-15 09:00:00,30.64,30.71,30.25,30.5,-0.120000000000001
2022-03-15 10:00:00,30.5,30.67,30.15,30.35,-0.14999999999999858
2022-03-15 11:00:00,30.35,30.5,30.05,30.22,-0.13000000000000256
2022-03-15 12:00:00,30.22,30.5,30.17,30.25,0.030000000000001137
2022-03-15 13:00:00,30.25,30.67,30.17,30.2,-0.05000000000000071
2022-03-15 14:00:00,30.22,30.32,29.82,30.18,-0.019999999999999574
2022-03-15 15:00:00,30.19,30.25,29.98,30.1,-0.0799999999999983
2022-03-15 17:00:00,30.12,30.15,30.09,30.15,0.04999999999999716
2022-03-15 18:00:00,30.15,30.15,29.97,30.1,-0.04999999999999716
2022-03-15 19:00:00,30.15,30.3,30.15,30.2,0.09999999999999787
2022-03-15 20:00:00,30.2,30.25,30.16,30.16,-0.03999999999999915
2022-03-15 21:00:00,30.14,30.15,30.05,30.15,-0.010000000000001563
2022-03-15 22:00:00,30.15,30.2,30.07,30.1,-0.04999999999999716
2022-03-15 23:00:00,30.1,30.12,30.03,30.05,-0.05000000000000071
2022-03-16 00:00:00,30.02,30.05,29.6,29.75,-0.3000000000000007
2022-03-16 01:00:00,29.7,29.72,29.5,29.5,-0.25
2022-03-16 02:00:00,29.5,29.7,29.47,29.47,-0.030000000000001137
2022-03-16 03:00:00,29.51,29.6,29.37,29.4,-0.07000000000000028
2022-03-16 04:00:00,29.4,29.45,29.29,29.4,0
2022-03-16 05:00:00,29.4,29.41,29.15,29.15,-0.25
2022-03-16 06:00:00,29.2,29.3,29.1,29.15,0
2022-03-16 07:00:00,29.12,29.45,29.1,29.3,0.15000000000000213
2022-03-16 08:00:00,29.3,29.5,28.85,28.91,-0.39000000000000057
2022-03-16 09:00:00,28.9,28.95,28.38,28.55,-0.35999999999999943
2022-03-16 10:00:00,28.55,28.72,28.28,28.3,-0.25
2022-03-16 11:00:00,28.32,28.54,28.16,28.44,0.14000000000000057
2022-03-16 12:00:00,28.43,28.65,28.33,28.43,-0.010000000000001563
2022-03-16 13:00:00,28.47,29.59,28.34,28.45,0.019999999999999574
2022-03-16 14:00:00,28.45,28.62,27.85,27.88,-0.5700000000000003
2022-03-16 15:00:00,27.88,27.92,27.65,27.8,-0.0799999999999983
2022-03-16 17:00:00,27.65,27.92,27.65,27.85,0.05000000000000071
2022-03-16 18:00:00,27.85,27.87,27.71,27.71,-0.14000000000000057
2022-03-16 19:00:00,27.75,27.86,27.7,27.85,0.14000000000000057
2022-03-16 20:00:00,27.85,28.3,27.85,28.2,0.34999999999999787
2022-03-16 21:00:00,28.2,28.2,28.08,28.15,-0.05000000000000071
2022-03-16 22:00:00,28.2,28.25,28.2,28.25,0.10000000000000142
2022-03-16 23:00:00,28.25,28.25,28.07,28.1,-0.14999999999999858
2022-03-17 00:00:00,28.1,28.2,28.02,28.1,0
2022-03-17 01:00:00,28.1,28.1,27.85,27.98,-0.120000000000001
2022-03-17 02:00:00,27.92,28.2,27.86,28,0.019999999999999574
2022-03-17 03:00:00,27.95,28.02,27.8,27.8,-0.1999999999999993
2022-03-17 04:00:00,27.85,27.91,27.7,27.72,-0.08000000000000185
